12:00,0.0,34.09,721.473,49.39,17.492
13:00,0.0,121.271,2464.385,169.106,60.001
14:00,0.0,115.816,2448.73,168.06,60.007
15:00,0.0,109.238,2419.225,167.505,59.987
16:00,0.0,123.015,2359.385,163.996,60.0
17:00,0.0,118.098,2353.905,163.964,60.01
18:00,0.0,112.753,2349.717,164.283,59.995
19:00,0.0,111.143,2349.385,164.982,60.001
20:00,0.0,111.989,2346.011,165.111,59.994
21:00,0.0,92.04,2345.349,166.04,60.011
22:00,0.0,92.928,2341.905,165.892,59.991
23:00,0.0,111.066,2342.778,165.665,59.999
00:00,0.0,90.885,2342.522,166.173,60.005
01:00,0.0,93.697,2343.121,165.888,59.992
02:00,0.0,110.173,2343.364,166.167,60.012
03:00,0.0,66.926,2343.781,166.22,60.0
04:00,0.0,66.933,2341.009,166.316,59.988
05:00,0.0,77.269,2339.981,166.058,60.003
06:00,0.0,98.714,2342.672,166.004,59.999
07:00,0.0,92.46,2344.605,165.664,60.006
08:00,0.0,96.034,2356.685,164.962,60.001
09:00,0.0,104.881,2376.936,166.154,59.996
10:00,0.0,88.408,2398.318,167.313,59.996
11:00,0.0,95.603,2432.141,168.363,59.998
12:00,0.0,120.306,2460.435,168.933,60.008
13:00,0.0,98.754,2465.993,169.112,59.996
14:00,0.0,99.545,2409.158,167.328,59.995
15:00,0.0,124.07,2407.607,165.863,60.009
16:00,0.0,110.608,2424.251,168.371,59.992
17:00,0.0,104.096,2386.74,165.227,60.0
18:00,0.0,106.208,2368.977,164.412,60.0
19:00,0.0,127.414,2357.782,163.877,60.0
20:00,0.0,108.34,2354.94,164.071,60.007
21:00,0.0,106.285,2351.323,165.41,60.0
22:00,0.0,122.24,2348.193,166.395,60.001
23:00,0.0,104.822,2348.847,166.066,60.002
00:00,0.0,106.226,2344.64,166.095,59.987
01:00,0.0,117.862,2344.222,187.314,60.012
02:00,0.0,119.272,2343.346,268.389,59.993
03:00,0.0,118.544,2341.522,267.05,60.007
04:00,0.0,127.776,2341.353,263.694,59.994
05:00,0.0,127.237,2339.003,162.617,59.994
06:00,0.0,113.161,2344.559,163.529,60.006
07:00,0.0,115.751,2345.916,163.639,59.994
08:00,0.0,130.457,2358.147,164.722,60.012
09:00,0.0,113.58,2392.355,166.637,59.997
10:00,0.0,110.18,2437.547,209.211,59.99
11:00,0.0,140.224,2471.458,274.668,60.012
12:00,0.0,119.656,2480.25,273.617,59.997
13:00,0.0,128.868,2493.155,273.601,59.995
14:00,0.0,113.39,2494.961,199.704,59.994
15:00,0.0,97.118,2489.941,169.837,60.012
16:00,0.0,95.577,2467.438,170.294,59.989
17:00,0.0,118.306,2441.648,180.392,60.014
18:00,0.0,96.791,2407.96,274.201,59.994
19:00,0.0,101.409,2394.205,271.072,59.995
20:00,0.0,130.061,2396.767,270.352,60.011
21:00,0.0,109.533,2377.894,269.385,59.992
22:00,0.0,110.805,2370.175,270.029,60.009
23:00,0.0,130.858,2364.242,268.023,59.993
00:00,0.0,109.834,2363.123,267.643,59.993
01:00,0.0,111.818,2367.256,267.16,60.008
02:00,0.0,124.565,2365.324,245.337,59.994
03:00,0.0,104.753,2361.181,162.208,60.008
04:00,0.0,112.176,2357.239,163.197,59.995
05:00,0.0,117.414,2358.841,163.019,59.996
06:00,0.0,105.951,2362.248,165.031,60.009
07:00,0.0,123.73,2364.017,165.357,59.996
08:00,0.0,110.959,2379.573,166.266,59.992
09:00,0.0,106.483,2415.305,167.151,60.01
10:00,0.0,106.949,2459.375,168.494,59.993
11:00,0.0,115.124,2487.369,168.411,60.007
12:00,0.0,106.405,2499.864,168.046,59.991
13:00,0.0,118.334,2500.75,168.694,60.01
14:00,0.0,117.587,2491.553,169.069,59.994
15:00,0.0,101.289,2476.18,169.246,59.996
16:00,0.0,82.084,2470.624,171.136,60.012
